Downloading/unpacking django-floppyforms==1.0 (from -r requirements.txt (line 4))
  Getting page http://pypi.python.org/simple/django-floppyforms
  URLs to search for versions for django-floppyforms==1.0 (from -r requirements.txt (line 4)):
  * http://pypi.python.org/simple/django-floppyforms/1.0
  * http://pypi.python.org/simple/django-floppyforms
  Getting page http://pypi.python.org/simple/django-floppyforms/1.0
  Getting page https://github.com/brutasse/django-floppyforms
  Could not fetch URL http://pypi.python.org/simple/django-floppyforms/1.0: HTTP Error 404: Not Found (django-floppyforms/1.0)
  Will skip URL http://pypi.python.org/simple/django-floppyforms/1.0 when looking for download links for django-floppyforms==1.0 (from -r requirements.txt (line 4))
  Getting page https://github.com/brutasse/django-floppyforms
  Analyzing links from page http://pypi.python.org/simple/django-floppyforms/
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.tar.gz#md5=3b95bd0fa91175376f4490d97d084f28 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.3.tar.gz#md5=23de45ba66dc9435526d78e90eebedc9 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.3
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.2.tar.gz#md5=c8aef002a09bcf0a172a02e5aa4998fe (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.2
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.6.tar.gz#md5=3d81abd7397317ad58f779deebc6fcfb (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.6
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.7.tar.gz#md5=c46854b31782a8200b6c817b4aa2aab0 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.7
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.3.tar.gz#md5=4ded1a002411dd0a7c0b0fcc1db17362 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.3
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.2.tar.gz#md5=4531b0f39f26f910c707cee60f0a3e43 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.2
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-1.0.tar.gz#md5=1b5e8a12a3d77faeb3a92cf52b580eec (from http://pypi.python.org/simple/django-floppyforms/), version: 1.0
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.1.tar.gz#md5=3572f71d681a6e3ea724106f5c01a83d (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.1
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.5.tar.gz#md5=3056b1525d21faeb8710efc2bc2a9fba (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.5
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.4.tar.gz#md5=54c847a61c5abfb08946fad7f0c3a9ab (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.4
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.1.tar.gz#md5=b082aca1568a31dee245f3a60a8fbea5 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.1
    Skipping link https://github.com/brutasse/django-floppyforms (from http://pypi.python.org/simple/django-floppyforms/); not a file
  Analyzing links from page http://south.aeracode.org/
    Skipping link http://south.aeracode.org/search (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/TracGuide (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?format=txt (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/chrome/common/css/trac.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/common/css/wiki.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/site/favicon.ico (from http://south.aeracode.org/); unknown archive format: .ico
    Skipping link http://south.aeracode.org/search/opensearch (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/chrome/site/style.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://south.readthedocs.org/en/latest/installation.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.readthedocs.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/login (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/prefs (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/about (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/timeline (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/roadmap (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/report (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/newticket (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/TitleIndex (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?action=history (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?action=diff&amp;version=38 (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/timeline?from=2012-08-02T11%3A28%3A01%2B01%3A00&amp;precision=second (from http://south.aeracode.org/); not a file
    Skipping link http://www.djangoproject.org (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/docs/releasenotes/0.7.6.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/about.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/installation.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/tutorial/index.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/ (from http://south.aeracode.org/); not a file
    Skipping link http://groups.google.com/group/south-users (from http://south.aeracode.org/); not a file
    Skipping link irc://irc.freenode.net/django-south (from http://south.aeracode.org/); not a file
    Skipping link http://freenode.net (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/Contributing (from http://south.aeracode.org/); not a file
    Skipping link http://www.aeracode.org/category/south/feed/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.pledgie.com/campaigns/9173 (from http://south.aeracode.org/); not a file
    Skipping link http://trac.edgewall.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.edgewall.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.aeracode.org/ (from http://south.aeracode.org/); not a file
  Analyzing links from page http://south.aeracode.org/wiki/Download
    Skipping link http://south.aeracode.org/search (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/TracGuide (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?format=txt (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/chrome/common/css/trac.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/common/css/wiki.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/site/favicon.ico (from http://south.aeracode.org/wiki/Download); unknown archive format: .ico
    Skipping link http://south.aeracode.org/search/opensearch (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/chrome/site/style.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.readthedocs.org/en/latest/installation.html (from http://south.aeracode.org/wiki/Download); unknown archive format: .html
    Skipping link http://south.readthedocs.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/login (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/prefs (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/about (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/timeline (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/roadmap (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/report (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/newticket (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/TitleIndex (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?action=history (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?action=diff&amp;version=32 (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/timeline?from=2012-08-14T17%3A19%3A23%2B01%3A00&amp;precision=second (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://trac.edgewall.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://www.edgewall.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://www.aeracode.org/ (from http://south.aeracode.org/wiki/Download); not a file
  Analyzing links from page http://south.aeracode.org/
    Skipping link http://south.aeracode.org/search (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/TracGuide (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?format=txt (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/chrome/common/css/trac.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/common/css/wiki.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/site/favicon.ico (from http://south.aeracode.org/); unknown archive format: .ico
    Skipping link http://south.aeracode.org/search/opensearch (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/chrome/site/style.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://south.readthedocs.org/en/latest/installation.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.readthedocs.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/login (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/prefs (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/about (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/timeline (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/roadmap (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/report (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/newticket (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/TitleIndex (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?action=history (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?action=diff&amp;version=38 (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/timeline?from=2012-08-02T11%3A28%3A01%2B01%3A00&amp;precision=second (from http://south.aeracode.org/); not a file
    Skipping link http://www.djangoproject.org (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/docs/releasenotes/0.7.6.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/about.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/installation.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/tutorial/index.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/ (from http://south.aeracode.org/); not a file
    Skipping link http://groups.google.com/group/south-users (from http://south.aeracode.org/); not a file
    Skipping link irc://irc.freenode.net/django-south (from http://south.aeracode.org/); not a file
    Skipping link http://freenode.net (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/Contributing (from http://south.aeracode.org/); not a file
    Skipping link http://www.aeracode.org/category/south/feed/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.pledgie.com/campaigns/9173 (from http://south.aeracode.org/); not a file
    Skipping link http://trac.edgewall.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.edgewall.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.aeracode.org/ (from http://south.aeracode.org/); not a file
  Analyzing links from page http://south.aeracode.org/wiki/Download
    Skipping link http://south.aeracode.org/search (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/TracGuide (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?format=txt (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/chrome/common/css/trac.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/common/css/wiki.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/site/favicon.ico (from http://south.aeracode.org/wiki/Download); unknown archive format: .ico
    Skipping link http://south.aeracode.org/search/opensearch (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/chrome/site/style.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.readthedocs.org/en/latest/installation.html (from http://south.aeracode.org/wiki/Download); unknown archive format: .html
    Skipping link http://south.readthedocs.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/login (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/prefs (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/about (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/timeline (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/roadmap (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/report (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/newticket (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/TitleIndex (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?action=history (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?action=diff&amp;version=32 (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/timeline?from=2012-08-14T17%3A19%3A23%2B01%3A00&amp;precision=second (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://trac.edgewall.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://www.edgewall.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://www.aeracode.org/ (from http://south.aeracode.org/wiki/Download); not a file
  Analyzing links from page http://south.aeracode.org/
    Skipping link http://south.aeracode.org/search (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/TracGuide (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?format=txt (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/chrome/common/css/trac.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/common/css/wiki.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/site/favicon.ico (from http://south.aeracode.org/); unknown archive format: .ico
    Skipping link http://south.aeracode.org/search/opensearch (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/chrome/site/style.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://south.readthedocs.org/en/latest/installation.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.readthedocs.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/login (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/prefs (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/about (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/timeline (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/roadmap (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/report (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/newticket (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/TitleIndex (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?action=history (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?action=diff&amp;version=38 (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/timeline?from=2012-08-02T11%3A28%3A01%2B01%3A00&amp;precision=second (from http://south.aeracode.org/); not a file
    Skipping link http://www.djangoproject.org (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/docs/releasenotes/0.7.6.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/about.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/installation.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/tutorial/index.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/ (from http://south.aeracode.org/); not a file
    Skipping link http://groups.google.com/group/south-users (from http://south.aeracode.org/); not a file
    Skipping link irc://irc.freenode.net/django-south (from http://south.aeracode.org/); not a file
    Skipping link http://freenode.net (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/Contributing (from http://south.aeracode.org/); not a file
    Skipping link http://www.aeracode.org/category/south/feed/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.pledgie.com/campaigns/9173 (from http://south.aeracode.org/); not a file
    Skipping link http://trac.edgewall.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.edgewall.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.aeracode.org/ (from http://south.aeracode.org/); not a file
  Analyzing links from page http://south.aeracode.org/wiki/Download
    Skipping link http://south.aeracode.org/search (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/TracGuide (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?format=txt (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/chrome/common/css/trac.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/common/css/wiki.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/site/favicon.ico (from http://south.aeracode.org/wiki/Download); unknown archive format: .ico
    Skipping link http://south.aeracode.org/search/opensearch (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/chrome/site/style.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.readthedocs.org/en/latest/installation.html (from http://south.aeracode.org/wiki/Download); unknown archive format: .html
    Skipping link http://south.readthedocs.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/login (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/prefs (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/about (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/timeline (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/roadmap (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/report (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/newticket (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/TitleIndex (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?action=history (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?action=diff&amp;version=32 (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/timeline?from=2012-08-14T17%3A19%3A23%2B01%3A00&amp;precision=second (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://trac.edgewall.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://www.edgewall.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://www.aeracode.org/ (from http://south.aeracode.org/wiki/Download); not a file
  Analyzing links from page http://south.aeracode.org/
    Skipping link http://south.aeracode.org/search (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/TracGuide (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?format=txt (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/chrome/common/css/trac.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/common/css/wiki.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/site/favicon.ico (from http://south.aeracode.org/); unknown archive format: .ico
    Skipping link http://south.aeracode.org/search/opensearch (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/chrome/site/style.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://south.readthedocs.org/en/latest/installation.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.readthedocs.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/login (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/prefs (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/about (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/timeline (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/roadmap (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/report (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/newticket (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/TitleIndex (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?action=history (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?action=diff&amp;version=38 (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/timeline?from=2012-08-02T11%3A28%3A01%2B01%3A00&amp;precision=second (from http://south.aeracode.org/); not a file
    Skipping link http://www.djangoproject.org (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/docs/releasenotes/0.7.6.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/about.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/installation.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/tutorial/index.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/ (from http://south.aeracode.org/); not a file
    Skipping link http://groups.google.com/group/south-users (from http://south.aeracode.org/); not a file
    Skipping link irc://irc.freenode.net/django-south (from http://south.aeracode.org/); not a file
    Skipping link http://freenode.net (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/Contributing (from http://south.aeracode.org/); not a file
    Skipping link http://www.aeracode.org/category/south/feed/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.pledgie.com/campaigns/9173 (from http://south.aeracode.org/); not a file
    Skipping link http://trac.edgewall.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.edgewall.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.aeracode.org/ (from http://south.aeracode.org/); not a file
  Analyzing links from page http://south.aeracode.org/wiki/Download
    Skipping link http://south.aeracode.org/search (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/TracGuide (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?format=txt (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/chrome/common/css/trac.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/common/css/wiki.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/site/favicon.ico (from http://south.aeracode.org/wiki/Download); unknown archive format: .ico
    Skipping link http://south.aeracode.org/search/opensearch (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/chrome/site/style.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.readthedocs.org/en/latest/installation.html (from http://south.aeracode.org/wiki/Download); unknown archive format: .html
    Skipping link http://south.readthedocs.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/login (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/prefs (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/about (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/timeline (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/roadmap (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/report (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/newticket (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/TitleIndex (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?action=history (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?action=diff&amp;version=32 (from http://south.aeracode.org/wiki/Download); not a file
